asin,phone,case,work,use,time,headset,charge,quality,product,cable,price,battery,sound,charger,button,device,screen,iPhone,car,look,way,call,thing,problem,fit,get,volume,music,power,ear,unit,noise,camera,plug,day,design,cell,lot,something,cord,size,order,review,side,piece,voice,pair,cover,protection,protector
120401325X,2,0,0,2,1,0,0,1,1,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6073894996,11,0,16,5,5,0,20,0,5,0,4,2,0,10,0,2,0,2,11,3,2,0,0,1,0,0,0,0,7,0,1,0,0,2,0,6,0,0,1,2,0,1,1,-1,2,0,0,0,0,0
7887421268,10,19,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0
8288853439,6,0,3,0,2,0,5,1,1,1,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0
8288862993,14,0,17,2,2,0,7,2,4,0,3,0,0,19,0,0,0,0,12,0,0,0,5,0,0,0,0,0,0,0,1,0,0,2,1,0,1,1,0,3,0,1,0,1,0,0,0,0,0,0
8288878881,10,0,14,3,2,0,1,0,4,2,3,-1,0,7,0,0,0,0,1,0,0,0,0,-1,1,-1,0,0,0,0,1,0,0,2,0,0,-1,0,0,5,0,1,0,1,0,0,1,0,0,0
9658231942,5,3,1,0,0,0,1,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9861203192,2,10,3,0,0,0,0,4,2,0,2,0,0,0,-1,0,-1,0,0,3,0,0,0,0,4,-1,0,0,-1,0,0,0,1,0,1,1,0,0,0,0,1,4,1,0,-1,0,0,3,1,1
9985039998,6,0,8,1,0,0,3,0,2,12,1,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0
9985537742,7,0,10,1,2,0,5,2,1,5,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
B00001W0EQ,4,0,3,0,1,4,0,3,-1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,-3,1,2,2,0,0,-1,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
B00001W0ET,4,1,1,1,1,5,0,2,1,0,0,0,2,0,1,0,0,0,0,0,0,2,1,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
B000056PYW,3,0,0,3,1,0,1,3,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,-1,-2,0,0,0,0,1,0,0,0,0
B00009WCAP,13,0,9,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0
B0000DYUZO,5,2,0,0,-1,0,1,0,-1,2,1,-1,0,0,0,0,0,0,1,0,1,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
B0000SX3BK,33,1,2,2,2,0,1,2,0,0,0,3,2,0,0,0,5,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0
B0000WZWSI,3,0,0,1,0,0,1,1,-1,0,1,1,0,-2,-1,0,1,0,0,-1,0,0,0,-2,0,2,0,0,0,0,0,2,3,0,0,0,2,1,0,0,2,-1,0,1,0,0,0,0,0,0
B000227PL8,0,2,33,9,8,0,3,2,7,2,5,0,0,0,0,14,0,1,0,5,2,0,5,6,0,3,-1,0,37,0,2,1,1,12,5,7,0,1,2,2,3,3,2,8,1,0,0,0,0,0
B0002DODYO,-1,-1,4,3,0,-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B0002F7I94,-3,2,2,2,-1,5,0,1,0,0,0,0,-1,1,0,0,0,0,-1,1,0,1,0,0,0,-1,6,0,0,1,1,-1,0,0,-1,0,0,0,0,0,1,0,0,-1,1,-1,0,0,0,0
B0003RA29O,-6,1,-1,0,0,2,1,2,0,-1,1,2,1,-1,-5,0,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,-1,0,0,0,-1,0,0,-1,0,1,0,0,0,0
B00069IQG0,10,0,6,12,10,27,3,12,2,0,5,4,7,2,8,4,0,0,1,3,0,3,-1,0,3,1,2,0,0,1,7,10,0,0,-1,1,2,0,0,0,1,0,2,2,1,4,8,1,0,0
B0006B088W,28,1,8,1,6,14,1,1,0,1,1,0,0,0,3,6,0,0,0,1,0,6,2,0,1,2,0,0,0,1,5,0,0,2,1,2,0,2,0,0,0,1,1,2,0,0,0,1,0,0
B0006B3QY0,0,0,5,2,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
B0006DPT5M,5,0,1,2,4,3,-1,2,1,-1,0,-1,1,1,1,-3,0,1,0,0,-1,2,2,0,0,0,0,0,0,2,2,0,0,2,3,0,0,0,0,1,0,0,-1,0,2,0,0,0,0,0
B0006FLA80,24,2,11,1,2,2,4,0,2,3,-1,1,1,0,1,2,1,0,0,2,0,6,1,-1,1,3,1,0,3,1,0,0,3,1,2,1,1,2,1,1,-1,0,0,0,0,2,0,1,0,1
B0006HP7NC,3,1,2,1,3,0,5,2,1,0,4,12,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0
B0006I2G3U,38,0,4,11,2,2,6,9,0,3,2,5,2,1,4,0,1,0,1,3,2,3,0,3,0,0,3,1,2,0,0,0,7,1,1,1,1,0,2,0,0,0,1,1,0,4,0,0,0,0
B0006J419Q,3,0,1,0,-1,-1,0,2,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,1,0,0,-1,0,-1,0,-1,0,0,0,1,0,-2,-1,0,0,0,-3,0,0,0,0,0
B0007PLY0S,6,26,1,-2,1,0,1,8,6,0,2,0,0,0,1,0,2,10,-2,5,-2,0,4,2,2,-1,1,1,0,0,0,0,2,0,1,0,0,3,-1,0,0,-1,0,0,1,0,0,3,0,0
B000ALY22Q,1,1,9,6,-1,0,0,4,4,30,3,0,1,0,0,0,0,0,14,1,1,0,0,0,0,1,0,2,1,0,1,-1,0,-1,0,-1,0,1,-1,4,2,2,0,-1,-3,0,0,0,0,0
B000BHAUSE,-1,0,0,1,2,-1,-1,0,-2,0,0,-5,0,-2,0,0,0,0,-2,0,0,-1,2,0,-1,0,1,0,-1,-1,-3,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,2,0,0,0,0
B000DZXIRY,11,0,5,3,2,3,5,4,5,0,3,1,0,0,2,1,0,0,0,2,0,4,0,0,0,0,1,0,1,1,13,2,0,0,3,0,0,1,0,1,-1,-1,0,0,2,3,0,0,0,0
B000E7YSWK,17,1,5,7,2,13,2,8,4,3,2,1,6,1,2,5,0,0,0,2,3,7,2,0,0,1,0,15,0,1,0,0,1,0,0,0,5,1,3,0,1,0,2,2,7,0,6,0,0,0
B000EFVGV8,0,0,2,0,1,0,-1,1,2,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,3,-1,0,0,0,0,0,0,0,0,0
B000EIXG7C,1,0,3,2,2,3,1,0,0,0,0,2,1,0,1,0,0,0,2,1,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
B000EM2O2G,7,12,2,1,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,1,0,3,0,2,0,4,0,0,0,0,0,0,0,1,0
B000F4A038,3,0,3,0,3,7,0,5,2,0,2,0,6,0,1,0,0,0,3,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
B000FYUYT8,10,0,2,1,0,2,0,5,0,-1,1,0,1,0,2,0,0,0,1,-1,-2,3,1,0,0,0,-1,1,-1,0,0,0,1,0,1,1,0,0,-1,0,1,0,0,0,1,1,0,0,0,0
B000G7LWRM,10,0,6,3,4,0,2,0,0,0,1,-2,1,0,3,1,2,0,0,2,3,4,0,1,0,4,0,1,0,0,0,0,2,0,1,0,0,2,-1,0,1,0,1,1,0,2,0,1,0,1
B000GUKT9Q,12,0,3,6,2,12,2,5,1,0,2,1,0,0,4,4,0,0,3,4,3,6,0,2,0,0,8,0,2,9,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,3,3,0,0,0
B000HBIUNG,15,-1,3,4,0,12,4,2,0,0,0,2,8,2,4,2,0,0,3,7,0,4,5,3,2,0,7,0,0,7,0,2,0,0,-1,2,2,2,3,2,0,-1,5,1,1,2,3,0,0,0
B000IVEQYW,9,0,7,1,5,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
B000J4YU3A,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,2,-2,0,-1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
B000J6FWTO,7,0,7,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B000JHKU72,7,3,8,4,3,4,6,6,1,0,2,1,6,6,4,-3,0,0,0,1,2,1,1,1,0,0,0,10,-2,0,0,2,0,0,2,0,1,2,2,0,0,2,3,-2,2,1,4,0,0,0
B000JUQ3XY,0,2,0,0,-1,0,0,0,0,0,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B000KBFX6K,0,16,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,2,0
B000KNJEV8,4,3,6,3,1,0,1,-1,3,0,1,0,0,0,2,3,0,1,2,1,1,0,1,1,3,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,-1,2,3,0,0,1,0,0
B000KZW7L0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
B000LJU5E6,14,38,1,1,2,0,1,0,2,0,4,0,0,0,11,0,2,0,0,3,2,0,-1,0,3,0,7,0,5,0,0,0,1,1,-1,1,0,1,2,0,2,2,0,0,1,0,0,2,1,0
B000LMBJMA,8,0,9,4,3,10,0,0,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,4,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
B000MAT1I0,5,0,3,2,0,0,0,0,1,7,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
B000NLSGA2,52,62,5,10,8,0,9,5,1,0,3,3,0,1,10,2,13,0,0,4,3,0,3,2,4,2,2,0,1,0,1,0,1,1,3,0,1,6,0,0,3,3,3,0,2,0,0,6,22,12
B000PCCLPU,10,1,5,12,7,7,1,9,3,0,2,3,6,2,7,1,0,3,0,0,3,3,0,2,2,4,12,9,3,3,1,6,0,0,5,0,0,0,4,3,0,-1,4,1,0,0,5,1,0,0
B000SAD7RA,8,0,8,4,10,9,3,5,0,0,1,2,5,1,10,-3,0,0,0,1,1,0,2,2,1,1,4,0,0,4,1,4,0,0,5,1,0,3,0,2,-1,1,0,0,2,10,3,0,0,0
B000SR19V4,0,1,1,3,0,2,5,0,-1,2,0,2,0,-1,-1,3,0,0,2,-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1,0,2,0,-1,0,-1,0,0,0,0,0,0
B000T1RU3A,7,0,8,2,1,5,0,6,-2,0,1,-1,3,-1,1,1,0,0,-1,0,1,2,0,4,0,2,0,8,0,0,1,1,0,1,1,1,3,0,0,0,0,0,1,0,0,2,2,0,0,0
B000UBNFT2,24,0,18,13,7,34,6,11,13,2,5,4,11,4,5,8,0,4,2,2,4,8,4,4,5,5,5,20,1,11,4,7,0,5,0,1,3,4,1,1,7,1,2,1,3,3,2,0,0,0
B000V9W3WI,0,0,4,0,2,0,3,0,1,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
B000W1PW96,7,0,1,0,0,0,0,2,3,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
B000WHK3V2,16,28,1,2,0,0,1,1,2,0,0,0,0,0,0,0,1,6,0,5,0,1,3,1,3,2,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,3,0,0,1,4,1
B000XT3L7W,27,1,14,15,1,7,5,4,0,1,1,1,8,0,0,11,0,0,1,4,3,3,1,2,0,0,5,10,0,1,3,1,0,1,1,3,0,2,4,3,0,0,1,0,1,1,4,0,1,0
